timestamp,Frequency,VAs Phase C,Symmetrical Component Magnitude - Seq
1563508806.907292,60.165,8768.263,142.195
1563508810.8970544,60.072,8797.73,142.695
1563508814.919291,60.012,8817.377,142.219
1563508818.955467,60.213,8777.707,142.25
1563508822.9232996,60.075,8796.961,142.75
1563508826.9552116,60.206,8772.432,142.25
1563508830.9262004,60.089,8775.021,142.109
1563508834.9320369,60.229,8776.101,142.773
1563508838.933237,60.14,8775.358,142.141
1563508843.0565138,60.239,8777.783,142.977
1563508847.042859,60.21,8714.307,142.844
1563508850.9674845,60.034,8731.959,142.875
1563508854.9728174,60.033,8759.058,142.281
1563508858.9749959,60.038,8713.982,142.328
1563508862.9867542,60.102,8880.143,142.758
1563508866.9738173,60.111,8869.528,142.266
1563508871.0381613,60.186,8777.164,142.523
1563508875.0048435,60.103,8776.399,142.109
1563508879.0319197,60.06,8821.407,142.75
1563508883.0209157,60.022,8735.516,142.328
1563508887.0473866,60.005,8760.465,142.055
1563508891.0809612,60.084,8756.814,142.609
1563508895.049712,60.108,8754.93,142.562
1563508899.04992,60.042,8704.265,142.219
1563508903.1950834,60.247,8692.418,142.883
1563508907.0701761,60.033,8645.035,142.945
1563508911.0754905,60.074,8739.681,142.828
1563508915.0739462,60.007,8748.007,142.961
1563508919.0931365,60.061,8712.406,142.742
1563508923.1206412,60.029,8725.657,142.75
1563508927.123923,60.073,8714.33,142.688
1563508931.111922,60.161,8798.5,142.25
1563508935.1079504,60.115,8734.842,142.414
1563508939.6220999,60.213,8791.856,142.688
1563508943.1105433,60.088,8718.672,142.734
1563508947.1242902,60.074,8735.011,142.555
1563508951.1227114,60.181,8970.965,142.047
1563508955.155708,60.166,8965.677,142.68
1563508959.1380389,60.123,8962.156,142.258
1563508963.3331056,60.198,8986.215,142.938
1563508967.1538885,60.087,8900.998,142.391
1563508971.1654608,60.168,8901.572,142.477
1563508975.1579554,60.067,8887.753,142.578
1563508979.176519,60.106,8892.963,142.922
1563508983.1678267,60.058,8836.316,142.281
1563508987.201256,60.137,8848.68,142.695
1563508991.1817398,60.175,8863.183,142.914
1563508995.2231355,60.073,8864.199,142.898
1563508999.2294462,60.241,8839.127,142.742
1563509003.241455,60.245,8855.204,142.586
1563509007.2131212,60.048,8860.292,142.711
1563509011.2577255,60.179,8856.15,142.539
1563509015.2340174,60.023,8853.143,142.531
1563509019.6817713,60.231,8879.982,142.625
1563509023.5793414,60.166,8788.706,142.25
1563509027.2590332,60.079,8789.577,142.633
1563509031.3499386,60.069,8785.625,142.852
1563509035.2707834,60.088,8777.239,142.945
1563509039.4168718,60.249,8821.797,142.469
1563509043.5763788,60.208,8815.968,142.945
1563509047.4430296,60.224,8711.127,142.312
1563509051.450313,60.088,8752.589,142.82
1563509055.4463725,60.067,8773.703,142.008
1563509059.4577138,60.204,8835.38,142.891
1563509063.40067,60.001,8815.764,142.141
1563509067.3230824,60.187,8770.452,142.375
1563509071.320434,60.223,8830.508,142.547
1563509075.5154603,60.135,8807.354,142.859
1563509079.4401076,60.245,8791.093,142.227
1563509083.4702518,60.076,8721.414,142.656
1563509088.0834088,60.159,8734.057,142.938
1563509091.4001625,60.164,8718.093,142.727
1563509095.3751252,60.082,8712.027,142.617
1563509099.350152,60.12,8737.361,142.008
1563509103.4086616,60.119,8761.98,142.555
1563509107.584934,60.057,8736.8,142.117
1563509111.501343,60.178,8739.511,142.719
1563509115.5525272,60.15,8748.653,142.242
1563509119.5287356,60.031,8751.354,142.109
1563509123.3860748,60.075,8752.271,142.688
1563509127.518969,60.022,8686.581,142.156
1563509131.537913,60.085,8661.203,142.188
1563509135.4085999,60.184,8666.341,142.648
1563509139.4170341,60.126,8672.128,142.031
1563509143.4940085,60.091,8699.379,142.18
1563509147.4943545,60.247,8697.149,142.992
1563509151.4348783,60.188,8703.025,142.734
1563509155.4443266,60.162,8702.423,142.023
1563509159.444154,60.092,8625.889,142.414
1563509163.6155756,60.179,8514.879,142.281
1563509167.5122817,60.073,8546.524,142.836
1563509171.5262735,60.121,8558.578,142.43
1563509175.5149899,59.839,8543.364,142.781
1563509179.5895855,59.954,8513.926,142.516
1563509183.4852712,59.94,8549.406,142.953
1563509187.4951441,59.896,8554.794,142.242
1563509191.6515884,59.947,8548.428,142.664
1563509195.5226488,59.981,8553.381,142.5
1563509199.7231615,59.833,8553.922,142.102
1563509203.7234917,59.774,8511.437,142.203
1563509207.6386702,59.934,8489.612,142.953
1563509211.5367148,59.825,8528.314,142.133
1563509215.6250405,59.758,8550.192,142.562
1563509219.585168,59.888,8554.174,142.789
1563509223.8029733,59.956,8515.562,142.953
1563509227.7781575,59.761,8547.579,142.688
1563509231.6557477,59.751,8488.584,142.156
1563509235.664314,59.799,8461.525,142.555
1563509239.5813582,59.999,8478.223,142.953
1563509243.6090887,59.89,8489.977,142.562
1563509247.6662796,60.02,8501.684,142.047
1563509251.6021903,60.07,8452.409,142.969
1563509255.7812057,60.077,8466.017,142.453
1563509259.5991666,60.024,8487.217,142.93
1563509263.7214632,60.202,8453.133,142.453
1563509267.624312,60.143,8490.039,142.141
1563509271.7866547,60.022,8529.645,142.398
1563509275.668523,60.073,8548.729,142.461
1563509279.723889,60.248,8453.28,142.641
1563509283.7177937,60.012,8559.842,142.352
1563509287.7917154,60.094,8455.051,142.992
1563509291.8173265,60.034,8494.739,142.0
1563509295.700968,60.104,8484.729,142.883
1563509299.8093486,60.075,8520.475,142.852
1563509303.746125,60.038,8493.494,142.75
1563509307.861573,60.234,8494.148,142.383
1563509311.7112122,60.188,8487.256,142.398
1563509315.6599517,60.09,8558.046,142.086
1563509319.8130422,60.156,8475.713,142.922
1563509324.2229726,60.007,8511.221,142.656
1563509327.922536,60.092,8492.066,142.164
1563509331.8676183,60.16,8449.404,142.234
1563509335.755139,60.173,8549.977,142.602
1563509339.7832587,60.023,8558.065,142.641
1563509343.7172768,60.149,8513.766,142.484
1563509347.8101456,60.03,8558.645,142.75
1563509351.846377,60.007,8542.205,142.875
1563509355.7730505,60.141,8514.114,142.18
1563509359.728875,60.041,8519.963,142.734
1563509364.1796885,60.186,8519.784,142.164
1563509367.7909153,60.021,8550.228,142.258
1563509371.7955542,60.132,8518.745,142.453
1563509375.8748088,60.045,8537.908,142.242
1563509379.905202,60.209,8574.575,142.469
1563509383.896475,60.168,8562.329,142.609
1563509387.7978413,60.167,8555.939,142.047
1563509391.9689517,60.248,8529.083,142.164
1563509395.8946016,59.758,8547.088,142.625
1563509399.9060934,59.854,8534.719,142.992
1563509404.1115038,59.978,8550.531,142.555
1563509407.8445187,59.958,8545.281,142.312
1563509411.829654,59.807,8548.77,142.094
1563509415.8871782,59.782,8534.119,142.781
1563509419.8172114,59.876,8450.137,142.383
1563509423.8311017,59.82,8488.517,142.742
1563509427.8222704,59.868,8514.787,142.078
1563509431.8419852,60.006,8548.086,142.609
1563509435.824654,60.205,8491.671,142.438
1563509439.8677933,60.162,8574.318,142.906
1563509443.8940418,59.983,8516.733,142.633
1563509447.879691,59.976,8454.285,142.594
1563509451.884709,59.78,8491.882,142.672
1563509455.9106905,59.952,8453.814,142.242
1563509459.9011462,59.834,8490.01,142.344
1563509463.9496865,59.798,8449.463,142.625
1563509467.9042697,59.996,8483.676,142.828
1563509471.905102,59.97,8487.303,142.797
1563509475.9436977,59.981,8505.512,142.258
1563509479.9551153,59.952,8449.011,142.891
1563509483.9356883,59.896,8467.875,142.555
1563509487.9254901,59.823,8505.867,142.789
1563509491.9335186,59.787,8480.404,142.5
1563509495.9594853,59.935,8470.295,142.227
1563509499.9590683,59.888,8495.06,142.578
1563509504.0592833,59.859,8450.56,142.102
1563509507.9546638,59.794,8494.493,142.125
1563509511.9799836,59.86,8506.21,142.242
1563509515.958889,59.755,8448.884,142.797
1563509519.9783285,59.933,8467.656,142.5
1563509523.9737728,59.964,8466.184,142.883
1563509527.9830422,59.932,8512.919,142.938
1563509532.0718281,59.799,8492.88,142.0
1563509535.9837368,59.891,8532.628,142.297
1563509540.0009298,59.954,8524.475,142.578
1563509544.013321,59.989,8513.647,142.961
1563509548.0151856,59.907,8551.148,142.32
1563509552.0186799,59.96,8542.459,142.461
1563509556.032011,59.829,8514.611,142.961
1563509560.0335364,59.793,8569.854,142.734
1563509564.236194,59.765,8549.236,142.094
1563509568.048729,59.777,8531.896,142.531
1563509572.0716565,59.838,8568.272,142.852
1563509576.0952485,59.921,8523.414,142.391
1563509580.0765007,59.963,8514.281,142.68
1563509584.064331,59.959,8533.771,142.938
1563509588.0796723,59.759,8534.172,142.852
1563509592.0952923,59.83,8515.424,142.281
1563509596.072114,59.842,8553.332,142.227
1563509600.1165693,59.777,8551.175,142.609
1563509604.1162782,59.889,8514.608,142.992
1563509608.145943,59.816,8554.416,142.32
1563509612.1485891,59.899,8622.658,142.18
1563509616.1188123,59.942,8515.874,142.953
1563509620.1351001,59.805,8535.47,142.602
1563509624.234811,59.788,8457.77,142.531
1563509628.1419158,59.767,8535.269,142.125
1563509632.1601994,59.756,8518.925,142.141
1563509636.1711366,59.943,8555.377,142.219
1563509640.1418362,59.813,8551.821,142.766
1563509644.1587877,59.798,8517.109,142.625
1563509648.2283723,59.995,8551.645,142.227
1563509652.1681917,59.753,8559.219,142.828
1563509656.2104495,59.809,8517.459,142.109
1563509660.1956408,59.772,8554.377,142.344
1563509664.2525623,60.074,8516.792,142.945
1563509668.2023287,60.098,8552.135,142.266
1563509672.213247,60.19,8553.641,142.914
1563509676.2009625,60.205,8561.309,142.516
1563509680.2016852,60.228,8517.63,142.688
1563509684.4105153,60.134,8556.547,142.453
1563509688.2291105,60.248,8538.711,142.172
1563509692.2663074,60.012,8554.026,142.297
1563509696.2267196,60.136,8564.277,142.664
1563509700.291147,60.155,8519.188,142.102
1563509705.3623478,60.169,8625.877,142.664
1563509708.2603242,60.227,8586.027,142.297
1563509712.2642963,60.149,8581.945,142.961
1563509716.2454584,60.047,8584.077,142.422
1563509720.2653887,59.883,8620.477,142.578
1563509724.2820983,59.972,8578.706,142.531
1563509728.2661316,59.928,8549.592,142.227
1563509732.2990625,59.865,8556.789,142.82
1563509736.2939365,59.869,8513.973,142.398
1563509740.3648798,60.164,8551.311,142.273
1563509744.4037168,60.094,8533.67,142.672
1563509748.2951534,60.184,8515.448,142.758
1563509752.2976227,60.217,8515.592,142.203
1563509756.3177273,60.117,8520.038,142.039
1563509760.3313627,60.197,8515.791,142.539
1563509764.365167,60.149,8551.338,142.891
1563509768.3251963,60.24,8537.037,142.875
1563509772.338592,60.123,8518.421,142.719
1563509776.3301504,60.094,8776.595,142.43
1563509780.3635166,60.049,8761.564,142.32
1563509784.358244,60.096,8713.712,142.039
1563509788.37071,60.047,8717.048,142.383
1563509792.3771615,60.083,8717.59,142.445
1563509796.3872654,60.16,8744.567,142.055
1563509800.3830004,60.201,8750.389,142.352
1563509804.7389076,60.053,8751.199,142.945
1563509808.3990042,60.007,8713.527,142.219
1563509812.4187613,60.036,8718.144,142.188
1563509816.4040895,60.021,8761.117,142.734
1563509820.4238336,60.197,8747.477,142.828
1563509824.4626868,60.17,8722.424,142.062
1563509828.4327614,60.014,8761.286,142.57
1563509832.41549,60.224,8748.313,142.57
1563509836.4650824,60.194,8721.516,142.961
1563509840.4644752,60.04,8695.326,142.844
1563509844.499195,60.011,8649.346,142.102
1563509848.4755158,60.229,8666.385,142.055
1563509852.4568636,60.036,8684.683,142.82
1563509856.4897377,60.175,8679.415,142.398
1563509860.4649336,60.147,8672.284,142.078
1563509864.5787406,60.135,8644.064,142.594
1563509868.5075328,60.002,8645.606,142.484
1563509872.505178,60.055,8684.415,142.609
1563509876.4847999,60.061,8647.273,142.094
1563509880.542163,60.15,8714.045,142.75
1563509884.5179608,60.126,8722.859,142.438
1563509888.559339,60.191,8696.465,142.07
1563509892.500311,60.175,8648.508,142.859
1563509896.5282335,60.054,8667.371,142.211
1563509900.524179,60.155,8676.714,142.867
1563509904.5261006,60.183,8734.566,142.789
1563509908.531327,60.154,9488.865,142.602
1563509912.5522852,60.144,9572.454,142.445
1563509916.5456662,60.059,9578.872,142.43
1563509920.550522,60.082,9586.068,142.836
1563509924.9104831,60.141,9557.42,142.453
1563509928.5676126,60.019,9551.016,143.602
1563509932.5713344,60.227,9492.152,143.266
1563509936.5724072,60.165,9475.904,142.398
1563509940.6028376,60.249,9501.514,142.062
1563509944.5920439,60.065,9493.426,142.805
1563509948.6353834,60.164,9480.689,143.164
1563509952.6284978,60.168,9481.506,143.914
1563509956.6054502,60.019,9490.49,143.031
1563509960.6040292,60.124,9547.281,143.82
1563509964.6547117,60.203,9543.377,143.328
1563509968.6313303,60.188,9506.784,143.617
1563509972.6641538,60.115,9492.764,143.445
1563509976.6428583,60.189,9478.26,142.945
1563509980.6401587,60.211,9501.134,143.609
1563509984.9110157,60.189,9499.322,143.891
1563509988.6456165,60.246,9423.729,142.57
1563509992.6560001,60.072,9377.236,143.172
1563509996.6573563,60.193,9349.567,143.742
1563510000.6892784,60.036,9378.81,143.445
1563510004.6718125,60.01,9376.714,143.484
1563510008.6780844,60.023,9349.234,143.18
1563510012.6870468,60.195,9350.924,143.336
1563510016.7588816,60.129,9393.166,143.664
1563510020.6994967,60.079,9387.115,142.672
1563510024.6986632,60.058,9352.744,142.375
1563510028.7135246,60.147,9370.57,142.0
1563510032.7215726,60.176,9323.906,143.852
1563510036.739621,60.245,9286.668,142.984
1563510040.7184286,60.206,9326.582,142.156
1563510044.9151235,59.941,8609.097,142.477
1563510048.7371204,59.851,8517.197,142.367
1563510052.7506483,59.755,8557.59,143.367
1563510056.7604694,59.833,8555.068,142.641
1563510060.7416916,59.81,8527.375,142.039
1563510064.7589085,59.824,8537.396,142.367
1563510068.7812521,59.948,8518.97,142.578
1563510072.7641003,59.884,8517.428,142.867
1563510100.8219125,59.788,8563.123,142.406
1563510101.884866,59.868,8552.126,142.602
1563510106.0886436,59.772,8454.486,142.656
1563510109.8655274,59.915,8513.157,143.805
1563510113.8563037,59.879,8551.262,142.148
1563510117.8656719,59.827,8532.789,142.297
1563510121.864439,59.994,8525.386,143.117
1563510125.8788254,59.91,8514.789,142.594
1563510129.8902328,59.811,8506.369,142.008
1563510133.8954518,59.75,8542.61,143.75
1563510137.9076242,59.955,8553.483,143.695
1563510141.9285114,59.884,8534.093,143.766
1563510145.9015877,59.986,8563.57,143.914
1563510149.9126136,59.994,8515.833,143.938
1563510153.9556272,59.964,8507.183,143.852
1563510157.9493124,59.97,8500.601,143.148
1563510161.9449239,59.792,8450.663,143.297
1563510166.0927558,59.918,8517.126,143.914
1563510169.9568143,59.825,8542.596,143.195
1563510173.9623816,59.842,8533.39,143.734
1563510177.9639795,59.827,8557.55,143.344
1563510181.9906678,59.89,8545.67,143.875
1563510185.981348,59.833,8534.122,143.062
1563510189.9866776,59.969,8551.1,142.336
1563510194.006019,59.871,8519.606,143.203
1563510198.0092702,59.813,8532.584,142.266
1563510202.0116663,59.982,8514.664,142.016
1563510206.0320184,59.883,8551.707,142.211
1563510210.0337687,59.896,8513.784,143.156
1563510214.098085,59.879,8531.156,142.703
1563510218.0429475,59.83,8517.331,142.375
1563510222.0550776,59.866,8525.275,143.602
1563510226.2549367,59.917,8547.385,142.133
1563510230.0985992,59.982,8550.266,143.008
1563510234.0805192,59.946,8531.427,143.148
1563510238.280478,59.98,8517.654,143.055
1563510242.0878997,59.871,8517.426,143.859
1563510246.1100004,59.925,8527.634,143.805
1563510250.123087,59.895,8540.446,142.656
1563510254.1135046,59.784,8553.637,142.477
1563510258.136872,59.841,8517.288,142.094
1563510262.1498947,59.75,8519.131,143.633
1563510266.1383853,59.898,8524.162,143.242
1563510270.185237,59.867,8517.736,143.93
1563510274.1452708,60.096,8487.566,143.234
1563510278.1801991,60.234,8491.429,142.633
1563510282.1512094,60.081,8455.703,142.727
1563510286.4032056,60.242,8460.281,142.289
1563510290.1653411,60.235,8562.057,143.023
1563510294.1987808,60.073,8518.339,143.398
1563510298.2254903,60.23,8554.687,143.156
1563510302.195034,60.134,8554.699,142.258
1563510306.1873145,60.093,8574.706,143.133
1563510310.2452805,60.133,8550.407,143.789
1563510314.1986725,60.241,8522.479,143.289
1563510318.2228675,60.192,8564.844,143.227
1563510322.2166576,60.062,8512.772,143.375
1563510326.704899,60.151,8514.121,143.789
1563510330.235123,60.057,8518.147,143.836
1563510334.2702942,60.096,8536.546,143.789
1563510338.231566,60.183,8522.553,142.0
1563510342.2649813,60.071,8518.1,143.438
1563510346.5299468,60.195,8529.127,143.477
1563510350.2681298,60.187,8521.889,143.562
1563510354.2898974,59.842,8573.85,143.969
1563510358.2739737,59.837,8550.229,143.648
1563510362.3683968,59.902,8554.807,143.766
1563510366.3136013,60.081,8545.33,143.664
1563510370.2970805,60.177,8552.684,143.281
1563510374.2968855,60.082,8525.71,143.242
1563510378.3193755,60.244,8516.859,143.867
1563510382.3236005,60.004,8558.723,143.93
1563510386.3078775,60.095,8462.866,143.18
1563510390.3239799,60.012,8519.906,143.281
1563510394.3807466,60.073,8555.233,143.82
1563510398.3765912,60.177,8548.861,143.219
1563510402.3964877,60.149,8522.681,143.164
1563510406.6594212,60.032,8529.647,143.336
1563510410.3509986,60.132,8548.461,143.281
1563510414.3804493,60.067,8518.153,143.93
1563510418.3587255,60.007,8551.038,143.438
1563510422.4068286,60.086,8527.51,143.609
1563510426.3953114,60.096,8518.34,143.203
1563510430.3972876,60.015,8554.159,143.75
1563510434.417992,60.191,8556.734,143.883
1563510438.4304628,60.094,8518.401,143.25
1563510442.401856,59.792,8518.443,143.406
1563510446.432978,59.918,8565.179,143.555
1563510450.4134376,59.845,8517.512,143.797
1563510454.5600317,59.933,8517.277,143.211
1563510458.449758,59.866,8544.582,143.148
1563510462.4385805,59.831,8516.362,143.594
1563510466.66693,59.876,8524.344,143.602
1563510470.4867172,60.065,8542.822,143.555
1563510474.4726465,60.237,8563.248,143.727
1563510478.486549,60.015,8525.422,143.688
1563510482.6104157,60.081,8536.886,143.781
1563510486.491153,60.07,8520.657,143.828
1563510490.5104194,60.092,8531.244,143.539
1563510494.5076184,60.104,8550.065,143.688
1563510498.5367153,60.143,8522.496,143.133
1563510502.5366642,60.25,8533.183,143.828
1563510506.5500069,60.233,8551.478,143.812
1563510510.545627,60.203,8512.146,143.281
1563510514.5794575,60.174,8530.775,143.672
1563510518.5513222,60.032,8457.499,143.727
1563510522.5821369,60.045,8521.252,143.242
1563510526.8330178,60.159,8512.969,143.281
1563510530.5921192,60.16,8551.512,143.023
1563510534.5659642,60.229,8533.319,143.328
1563510538.5859466,60.082,8524.466,143.445
1563510542.6677978,60.205,8541.311,143.531
1563510546.6179976,60.107,8459.314,143.336
1563510550.5987954,60.016,8466.852,143.469
1563510554.615077,60.095,8537.209,143.617
1563510558.6183026,60.215,8528.939,143.227
1563510562.6207757,60.178,8538.071,143.172
1563510566.618402,60.154,8557.293,143.914
1563510570.6481137,60.091,8521.564,143.188
1563510574.6515703,60.061,8531.945,143.68
1563510578.6464195,60.159,8519.409,143.227
1563510582.679159,60.072,8524.074,143.336
1563510586.9389133,60.062,8524.608,143.336
1563510590.673979,60.032,8559.752,143.562
