timestamp,Frequency,VAs Phase C,Symmetrical Component Magnitude - Seq
1563510594.6822383,60.064,8486.656,143.641
1563510598.6935153,60.028,8541.666,143.992
1563510602.6914988,60.068,8558.482,143.391
1563510606.6881201,60.036,8712.252,143.406
1563510610.7028894,60.186,8732.046,143.516
1563510614.6960406,60.19,8749.701,143.773
1563510618.7249112,60.184,8726.721,143.422
1563510622.7121627,60.086,8754.65,143.664
1563510626.7641761,60.213,8731.895,143.625
1563510630.7241762,60.01,8713.879,143.016
1563510634.7390816,60.048,8752.647,143.945
1563510638.7421327,60.124,8684.969,143.07
1563510642.813666,60.158,8646.482,143.164
1563510646.8176901,60.007,8667.595,143.062
1563510650.7933464,60.233,8726.096,143.75
1563510654.7585287,60.242,8713.184,143.141
1563510658.7616367,60.151,8733.664,143.773
1563510662.7954261,60.238,8729.062,143.406
1563510666.7969124,60.102,8709.205,143.922
1563510670.7909575,60.111,8752.893,143.297
1563510674.79701,60.106,8746.312,143.812
1563510679.8410397,60.09,8767.044,143.43
1563510682.8408828,60.18,8730.729,143.398
1563510686.8289602,60.003,8728.414,143.812
1563510690.8466372,60.206,8713.449,143.992
1563510694.8361466,60.049,8753.562,143.109
1563510698.8605092,60.197,8760.877,143.422
1563510702.9502342,60.041,8668.209,143.555
1563510706.9488325,60.074,8739.212,143.047
1563510710.8858094,60.069,8736.449,143.141
1563510714.885939,60.018,8733.736,143.445
1563510718.8667345,60.201,8645.221,143.359
1563510722.8697674,60.199,8668.58,143.094
1563510726.8676941,60.228,8647.613,143.047
1563510730.8887968,60.033,8649.129,143.422
1563510734.8924308,60.129,8634.924,143.773
1563510738.8836339,60.157,8670.168,143.875
1563510742.9548364,60.191,8643.963,143.336
1563510746.9480457,60.226,8699.195,143.984
1563510750.9469042,60.067,8669.961,143.68
1563510754.928208,60.108,8698.016,143.852
1563510758.929895,60.116,8673.706,143.719
1563510762.9749544,60.058,8648.57,143.867
1563510766.9453166,60.079,8619.695,143.156
1563510770.9495337,60.077,8624.871,143.523
1563510774.961889,60.104,8607.934,143.086
1563510778.944133,60.012,8671.745,143.188
1563510782.9677117,60.187,8676.057,143.883
1563510786.9860268,60.055,8662.872,143.453
1563510790.996238,60.248,8690.643,143.586
1563510794.9717865,60.154,8651.05,143.766
1563510798.99487,60.081,8670.053,143.836
1563510802.9977777,60.015,8688.897,143.023
1563510807.0353832,60.025,8675.678,143.078
1563510811.0411048,60.231,8687.605,143.477
1563510815.0272002,60.197,8513.092,143.0
1563510819.018101,60.126,8542.695,143.5
1563510823.2194293,60.21,8517.754,143.789
1563510827.0560765,60.148,8562.084,143.695
1563510831.037979,60.21,8536.966,143.508
1563510835.049367,60.03,8517.583,143.008
1563510839.063281,59.76,8496.396,143.57
1563510843.0709445,59.928,8539.85,143.57
1563510847.089523,59.781,8563.125,143.742
1563510851.0853996,59.873,8494.17,143.914
1563510855.0966504,59.874,8503.812,143.289
1563510859.1555698,59.981,8470.061,143.789
1563510863.1102397,59.97,8501.943,143.07
1563510867.1112301,59.823,8450.237,143.305
1563510871.1150556,59.825,8466.917,143.984
1563510875.1209693,59.944,8477.869,143.031
1563510879.1424553,59.816,8567.373,143.453
1563510883.2462823,59.927,8522.502,143.648
1563510887.143904,59.871,8566.598,143.375
1563510891.1958282,60.06,8515.434,143.57
1563510895.2640967,60.205,8563.896,143.539
1563510899.160806,60.204,8527.702,143.398
1563510903.1690476,60.131,8573.237,143.281
1563510907.1950247,60.238,8608.058,143.984
1563510911.1791854,60.18,8526.626,143.242
1563510915.174662,60.005,8518.021,143.547
1563510919.1906385,60.239,8526.404,143.914
1563510923.197761,60.185,8616.562,143.766
1563510927.2154539,60.161,8524.605,143.672
1563510931.2433789,60.137,8471.943,143.211
1563510935.2378888,60.179,8558.756,143.023
1563510939.2193158,60.042,8523.627,143.141
1563510943.3573825,60.024,8545.275,143.445
1563510947.2412822,60.24,8514.522,143.258
1563510951.2320108,60.122,8470.413,143.555
1563510955.5288317,60.247,8485.312,143.25
1563510959.250909,60.025,8481.368,143.75
1563510963.251673,59.951,8518.604,142.758
1563510967.2720702,59.832,8524.197,143.578
1563510971.2853312,59.888,8553.814,143.781
1563510975.3163898,59.794,8574.689,143.969
1563510979.2754562,59.834,8528.117,143.617
1563510983.3854191,59.933,8547.854,143.922
1563510987.3007207,59.886,8628.607,143.742
1563510991.3032737,59.95,8610.082,143.578
1563510995.3384466,59.87,8591.886,143.734
1563510999.3015852,59.895,8554.617,143.359
1563511003.4915879,59.808,8571.13,143.375
1563511007.355029,59.918,8517.449,143.141
1563511011.3253877,59.991,8554.216,143.758
1563511015.3454928,59.859,8527.519,143.719
1563511019.3429382,59.854,8563.42,143.344
1563511023.3950171,59.764,8536.362,143.617
1563511027.3655057,59.952,8571.503,143.742
1563511031.4020162,59.918,8556.536,143.656
1563511035.3779247,59.768,8557.48,143.555
1563511039.3774443,59.879,8558.153,143.672
1563511043.3773825,59.956,8536.647,143.117
1563511047.383931,59.995,8546.949,143.219
1563511051.439983,59.842,8456.704,143.367
1563511055.4191198,59.874,8472.573,143.68
1563511059.408316,59.779,8537.637,143.406
1563511063.6176744,59.919,8566.514,143.438
1563511067.4522598,59.932,8455.735,142.953
1563511071.4104018,59.865,8476.417,142.844
1563511075.4266238,59.903,8492.625,142.953
1563511079.4508803,59.972,8465.191,142.383
1563511083.4434083,59.92,8570.945,142.477
1563511087.4788196,59.894,8501.526,143.586
1563511091.4990895,59.852,8504.549,142.234
1563511095.4754717,59.844,8387.172,143.305
1563511099.475087,59.881,8492.887,143.328
1563511103.4547493,59.95,8458.014,143.266
1563511107.4753265,59.787,8499.741,143.508
1563511111.4791248,59.882,8463.668,143.914
1563511115.491301,59.856,8496.896,143.219
1563511119.5097764,59.919,8489.407,143.656
1563511123.6070864,60.225,8492.06,143.586
1563511127.4845746,60.071,8466.895,143.672
1563511131.5133266,60.011,8473.047,143.773
1563511135.500938,60.139,8449.929,143.844
1563511139.5293052,60.212,8453.102,143.227
1563511143.5829117,60.206,8491.859,143.477
1563511147.518976,60.179,8501.238,143.195
1563511151.5371273,60.24,8474.379,143.422
1563511155.5408,60.035,8470.817,143.711
1563511159.5370953,60.177,8495.819,143.727
1563511163.5616863,60.048,8520.217,143.5
1563511167.6007578,60.138,8649.334,143.875
1563511171.5900257,60.119,8688.566,143.57
1563511175.5837107,60.205,8648.415,143.125
1563511179.5872028,60.236,8657.981,143.82
1563511183.751449,60.141,8679.336,143.0
1563511187.583657,60.236,8649.902,143.406
1563511191.583512,60.012,8661.861,143.422
1563511195.581087,60.008,8597.54,143.531
1563511199.5882154,60.177,8584.537,143.969
1563511203.5885954,60.164,8595.54,143.336
1563511207.6746235,60.004,8621.838,143.766
1563511211.6051538,60.117,8584.79,143.016
1563511215.6191387,60.219,8623.332,143.602
1563511219.6482968,60.236,8577.217,143.188
1563511223.6346474,60.062,8615.266,143.125
1563511227.6231022,60.197,8623.568,143.203
1563511231.6559262,60.164,8583.983,143.086
1563511235.661648,60.13,8619.783,143.516
1563511239.6785405,60.114,8633.624,143.656
1563511243.7505908,60.228,8637.641,143.828
1563511247.6947734,60.072,8586.483,143.516
1563511251.6742716,60.152,8620.942,143.594
1563511255.672757,60.155,8632.779,143.344
1563511259.7221692,60.038,8684.053,143.672
1563511263.6805053,60.198,8593.66,143.5
1563511267.7091513,60.191,8594.945,143.039
1563511271.711074,60.1,8620.385,143.727
1563511275.7317154,60.118,8620.482,143.445
1563511279.6987343,60.183,8592.819,143.742
1563511283.9406772,60.136,8582.1,143.922
1563511287.721685,60.073,8600.637,143.82
1563511291.7359843,60.122,8632.789,143.188
1563511295.7288501,60.209,8582.359,143.297
1563511299.728296,60.185,8601.406,143.367
1563511303.917582,60.227,8595.726,143.109
1563511307.74539,60.213,8583.934,143.289
1563511311.7671778,60.062,8619.572,143.773
1563511315.76486,60.208,8517.427,143.438
1563511319.7557356,60.127,8580.464,143.828
1563511323.7867813,60.233,8619.723,143.602
1563511327.7747722,60.027,8596.566,143.062
1563511331.7801752,60.014,8589.577,143.836
1563511335.8265417,60.203,8621.386,143.18
1563511339.7926984,60.188,8699.553,143.656
1563511343.816136,60.247,8584.746,142.82
1563511347.8165824,60.104,8623.986,143.953
1563511351.805001,60.214,8597.667,143.102
1563511355.8317344,60.188,8603.572,143.508
1563511359.8383524,60.207,8609.061,143.586
1563511363.9185684,60.055,8594.213,143.75
1563511367.8296986,60.18,8521.152,143.531
1563511371.8372605,60.24,8603.205,143.344
1563511375.8665984,60.228,8613.277,143.703
1563511380.008964,60.127,8582.431,143.43
1563511383.8664057,60.229,8594.963,143.398
1563511387.8727067,60.037,8612.137,143.156
1563511391.872855,60.226,8601.434,143.617
1563511426.747597,60.127,11835.827,143.695
1563511430.5734708,60.161,11493.854,143.023
1563511434.563406,60.113,11525.57,143.688
1563511438.5806046,60.184,11555.846,143.758
1563511442.6080842,60.023,11602.174,143.047
1563511446.6752973,60.179,11591.592,143.906
1563511450.6246352,60.193,11708.893,143.719
1563511454.6168294,60.0,11694.645,143.805
1563511458.6002169,60.022,11708.566,143.18
1563511462.6025894,60.042,11759.738,143.062
1563511466.6168106,60.103,11734.822,143.211
1563511470.6214192,60.226,11786.092,143.477
1563511474.6433887,60.215,11736.367,143.641
1563511478.9489088,60.249,11821.498,143.531
1563511482.694325,60.176,11811.9,143.336
1563511486.7765713,60.244,11839.934,143.375
1563511490.6874938,60.128,11828.535,143.953
1563511494.6528323,60.153,11857.581,143.008
1563511498.6601515,60.202,11892.912,143.438
1563511502.67901,60.111,11869.596,143.859
1563511506.6959515,60.047,11862.157,143.797
1563511510.6841671,60.21,11887.021,143.625
1563511514.7247276,60.064,11891.473,143.43
1563511518.774299,60.004,11846.836,143.273
1563511522.7389865,60.201,11924.141,143.945
1563511526.7503858,60.236,11944.919,143.891
1563511530.7317111,60.184,11886.152,143.156
1563511534.7522821,60.237,11898.645,143.047
1563511538.7549622,60.028,11937.532,143.258
1563511542.8303168,60.052,11964.372,143.727
1563511546.846148,60.246,11954.93,143.117
1563511550.7961776,60.016,11964.9,143.203
1563511554.786606,60.217,11913.712,143.609
1563511558.7984805,60.104,11907.615,143.727
1563511562.8327496,60.029,11922.766,143.172
1563511566.8340902,59.867,11920.655,143.438
1563511570.8564465,59.874,11946.518,143.258
1563511574.8196294,59.95,11963.301,143.75
1563511578.836631,59.998,11956.532,143.781
1563511582.8453772,59.861,11950.924,143.836
1563511586.8536549,59.825,11886.973,143.781
1563511590.8525186,59.751,11893.266,143.125
1563511594.927927,59.819,11935.737,143.055
1563511598.8723915,59.955,11909.588,143.25
1563511602.9644835,59.873,11954.5,143.203
1563511606.9683657,59.97,11947.379,143.039
1563511610.921078,59.784,11941.986,143.516
1563511614.9276178,59.938,11933.305,143.383
1563511618.9097342,59.781,11967.286,143.75
1563511622.8917377,59.973,11933.768,143.656
1563511626.942885,59.94,11906.697,142.555
1563511630.9709005,59.793,11956.664,142.922
1563511634.9402695,59.871,11941.404,142.086
1563511638.9261677,60.089,11740.83,143.555
1563511642.943188,60.234,11653.09,143.633
1563511646.9358644,59.879,11686.512,143.688
1563511650.949624,59.903,11687.568,143.844
1563511654.9625957,59.915,11684.169,143.578
1563511658.9648602,59.826,11708.947,143.953
1563511663.0994241,59.988,11702.073,143.75
1563511667.026673,59.772,11618.873,143.539
1563511670.9774184,59.762,11709.547,143.992
1563511674.9882877,59.83,11648.416,143.078
1563511679.0071597,59.884,11685.195,143.695
1563511683.0093312,59.913,11655.469,143.594
1563511686.9909563,59.775,11687.818,143.727
1563511691.0243194,59.913,11683.035,143.969
1563511695.023167,59.917,11697.328,143.781
1563511699.0472102,59.849,11709.896,143.938
1563511703.0609267,59.922,11695.655,143.555
1563511707.0372453,59.898,11690.771,143.625
1563511711.0741532,60.229,11661.918,143.062
1563511715.0597963,60.108,11641.33,143.906
1563511719.097616,60.16,11642.771,143.617
1563511723.2381797,60.206,11638.742,143.117
1563511727.0946238,60.232,11703.362,143.883
1563511731.084843,60.248,11711.719,143.227
1563511735.0899165,60.042,11648.024,143.617
1563511739.0869055,60.112,11656.702,142.281
1563511743.0924523,60.042,11698.997,143.312
1563511747.107778,60.173,11667.734,143.031
1563511751.1330705,60.079,11704.627,142.172
1563511755.125931,60.16,11709.494,142.219
1563511759.1216881,60.193,11768.281,142.531
1563511763.1293833,60.241,11733.383,142.367
1563511767.1291769,60.044,8939.875,142.359
1563511771.16167,60.024,8879.563,142.203
1563511775.1564517,60.141,8823.227,142.562
1563511779.1560256,60.188,8820.299,142.469
1563511783.3779123,60.015,8791.188,142.023
1563511787.1703784,60.249,8758.582,141.859
1563511791.177744,60.062,8743.742,141.68
1563511795.1944907,60.198,8721.442,141.492
1563511799.1804516,60.15,8747.808,141.383
1563511803.197913,60.24,8704.405,141.227
1563511807.2051604,60.159,8756.557,141.008
1563511811.1998112,60.052,8719.167,141.422
1563511815.2429903,60.065,8758.767,141.508
1563511819.244807,60.2,8588.889,141.43
1563511823.2270253,60.035,8503.728,141.75
1563511827.2481673,60.096,8421.041,141.875
1563511831.2459736,60.094,8407.313,141.969
1563511835.239343,60.224,8474.254,141.555
1563511839.2630775,60.186,8488.331,141.273
1563511843.2606032,60.157,8471.71,141.633
1563511847.3006954,60.206,8452.949,141.836
1563511851.274226,60.211,8497.049,141.695
1563511855.2863965,60.173,8490.718,141.273
1563511859.2751281,60.054,8477.277,141.492
1563511863.2794425,60.048,8427.538,141.273
1563511867.3100476,60.166,8418.256,140.883
1563511871.2879403,60.122,8474.629,141.453
1563511875.2874205,60.035,8495.203,141.102
1563511879.311741,60.044,8449.99,141.07
1563511883.3212557,60.008,8466.991,141.086
1563511887.3472805,60.096,8491.861,141.141
1563511891.3218231,60.218,8510.259,141.656
1563511895.3478544,60.098,8410.035,141.406
1563511899.3440745,60.085,8428.17,141.68
1563511903.5016363,60.163,8405.002,140.078
1563511907.3548112,60.023,8486.564,140.406
1563511911.3670132,60.23,8441.12,140.547
1563511915.3824067,60.163,8423.07,140.539
1563511919.398392,60.034,8466.859,141.805
1563511923.4183822,60.116,8391.829,140.117
1563511927.4051914,60.138,8578.306,140.375
1563511931.3827474,60.026,8677.09,140.977
1563511935.3987837,60.226,8594.332,140.383
1563511939.4114432,60.17,8598.632,140.188
1563511943.4179573,60.032,8583.768,140.266
1563511947.4324536,60.057,8594.294,140.164
1563511951.4071536,60.063,8642.827,140.289
1563511955.444362,60.234,8686.76,140.219
1563511959.4321525,60.056,8592.367,140.234
1563511963.6379378,60.044,8656.096,141.625
1563511967.4378543,60.128,8667.467,141.531
1563511971.4581125,60.154,8680.484,141.492
1563511975.4647615,60.098,8620.098,141.82
1563511979.4632065,60.091,8642.07,141.695
1563511983.482479,60.236,8684.693,140.453
1563511987.4809213,60.062,8652.95,140.719
1563511991.5118403,60.16,8619.479,140.781
1563511995.5085769,60.104,8681.205,140.062
1563511999.5054493,60.229,8613.604,140.102
1563512003.5281372,60.031,8620.423,140.375
1563512007.5692563,60.184,8621.05,140.648
1563512011.5249188,59.9,8627.635,140.609
1563512015.5595138,59.958,8580.926,140.477
1563512019.6070118,59.945,8634.414,140.906
1563512023.7637322,59.985,8692.105,140.812
1563512027.606582,59.77,8645.1,140.172
1563512031.563451,59.757,8630.065,140.234
1563512035.5859778,59.835,8682.098,140.992
1563512039.5721984,59.962,8616.634,140.367
1563512043.6059368,59.869,8662.708,140.938
1563512047.602121,59.76,8606.121,140.117
1563512051.6121306,59.997,8579.481,140.297
1563512055.6284454,59.927,8586.479,141.562
1563512059.6782954,59.983,8616.842,141.188
1563512063.6671214,59.852,8580.388,141.047
1563512067.6368535,60.228,8598.912,141.734
1563512071.6601236,60.247,8618.014,141.125
1563512075.654096,60.194,8582.088,141.0
1563512079.682033,60.091,8601.557,141.148
1563512083.7648547,60.204,8631.236,141.086
1563512087.669315,60.151,8619.539,141.859
1563512091.7029488,60.147,8619.225,141.375
1563512095.696257,60.12,8630.592,141.969
1563512099.8013465,60.095,8646.911,141.547
1563512103.6980443,60.141,8666.907,141.352
1563512107.7178612,60.137,8658.923,141.367
1563512111.7139282,60.035,8646.354,141.609
1563512115.7442212,60.004,8665.038,141.844
1563512119.7073019,60.23,8691.961,141.086
1563512123.7471817,60.013,8690.415,141.75
1563512127.7312315,60.055,8686.814,141.633
1563512131.7518258,60.127,8657.803,141.391
1563512135.7467337,60.179,8582.159,141.969
1563512139.7734232,60.007,8663.592,141.523
1563512143.9298635,60.016,8692.755,141.805
1563512147.760912,60.133,8694.229,140.781
1563512151.7862773,60.107,8650.219,140.078
1563512155.781982,60.117,8690.24,140.383
1563512159.7822201,60.013,8586.852,140.969
1563512163.7978384,60.234,8586.475,140.102
1563512167.8024411,60.098,8622.035,141.758
1563512171.8251922,60.11,8629.911,141.492
1563512175.8306766,60.139,8603.49,141.219
1563512179.8503757,60.141,8592.523,141.156
1563512183.8179286,60.032,8628.268,141.555
1563512187.8471127,60.024,8665.965,141.008
1563512191.8226688,60.188,8595.094,141.055
1563512195.8590248,60.053,8670.356,141.445
1563512199.866097,60.079,8702.331,141.617
1563512204.1019988,60.158,8685.146,141.484
1563512207.848262,60.18,8614.894,141.438
1563512211.8633368,60.11,8603.928,141.977
1563512215.8599048,60.227,8592.006,141.406
1563512219.8984005,60.197,8689.113,141.461
1563512223.8695986,60.223,8608.395,141.875
1563512227.9033363,60.211,8656.893,141.977
1563512231.8848002,60.188,8647.9,141.891
1563512235.8966055,60.239,8683.129,141.953
1563512239.8953497,60.018,8658.394,141.891
1563512243.8954728,60.206,8642.105,141.977
1563512247.9185045,60.104,8655.133,141.914
1563512251.9143507,60.203,8696.69,141.664
1563512255.9603238,60.139,8993.856,141.438
1563512259.9366655,60.237,8941.543,141.109
1563512264.106999,60.141,8944.667,141.289
1563512267.9386237,60.055,8885.746,141.734
1563512271.9641254,60.141,8803.05,141.539
1563512275.956348,60.19,8725.01,141.648
1563512279.9774141,60.028,8678.559,141.664
1563512283.983325,60.107,8647.213,141.234
1563512287.971563,60.084,8693.184,141.969
1563512291.9929714,60.035,8742.513,141.07
1563512295.9946947,60.081,8676.524,141.883
1563512299.9826877,60.021,8649.307,141.18
1563512304.0025346,60.093,8714.815,141.016
1563512307.9911988,60.077,8752.258,141.258
1563512312.006671,60.138,8710.207,141.258
1563512316.0174882,60.205,8679.352,141.297
1563512320.057997,60.122,8717.292,141.789
1563512324.1005855,60.154,8739.839,141.914
1563512328.04858,60.135,8669.811,141.016
1563512332.02491,60.233,8745.816,141.57
1563512336.108942,60.058,8643.133,141.711
1563512340.0572777,60.152,8742.585,141.031
1563512344.0846734,60.169,8722.733,141.32
1563512348.0630417,60.129,8704.223,141.258
1563512352.0820768,60.029,8743.275,141.805
1563512356.0802507,60.104,8714.21,141.242
1563512360.0801864,60.065,8717.999,141.477
1563512364.0794308,60.121,8713.028,141.547
1563512368.1086824,60.045,8655.869,141.438
1563512372.100468,60.01,8679.734,141.234
1563512376.1047869,60.046,8744.76,141.672
1563512380.1168573,60.048,8720.724,141.062
1563512384.2689972,60.035,8683.1,141.016
1563512388.1447952,60.092,8653.784,141.766
1563512392.118176,60.041,8671.748,141.555
1563512396.1640933,60.218,8680.055,141.883
